290412,0.0,1.0,1.0
290412,1.0,1.0,1.0
649825,0.0,1.0,1.0
652896,0.0,1.0,1.0
181865,0.0,1.0,1.0
181865,1.0,1.0,1.0
99946,0.0,1.0,1.0
99946,1.0,1.0,1.0
99946,2.0,0.0,0.0
183918,0.0,1.0,1.0
183918,1.0,1.0,1.0
183918,2.0,1.0,1.0
557668,0.0,1.0,1.0
557668,1.0,1.0,1.0
557668,2.0,1.0,1.0
557668,3.0,1.0,1.0
557668,4.0,0.0,0.0
129645,0.0,1.0,1.0
111212,0.0,1.0,1.0
111212,1.0,1.0,1.0
111212,2.0,0.0,0.0
590439,0.0,1.0,1.0
590439,1.0,1.0,1.0
543334,0.0,1.0,1.0
543334,1.0,1.0,1.0
543334,2.0,1.0,1.0
543334,3.0,1.0,1.0
543334,4.0,1.0,1.0
543334,5.0,1.0,1.0
543334,6.0,0.0,1.0
23153,0.0,1.0,1.0
23153,1.0,1.0,1.0
23153,2.0,1.0,1.0
23153,3.0,1.0,1.0
23153,4.0,1.0,1.0
23153,5.0,0.0,0.0
360055,0.0,1.0,1.0
276080,0.0,1.0,1.0
276080,1.0,1.0,1.0
276080,0.0,1.0,1.0
276080,1.0,1.0,1.0
682620,0.0,1.0,1.0
682620,1.0,0.0,0.0
710269,0.0,1.0,1.0
710269,1.0,1.0,1.0
710269,2.0,0.0,0.0
193145,0.0,1.0,1.0
193145,1.0,0.0,0.0
603785,0.0,1.0,1.0
603785,1.0,1.0,1.0
463494,0.0,1.0,1.0
463494,1.0,1.0,1.0
463494,2.0,1.0,1.0
463494,3.0,0.0,0.0
463494,4.0,0.0,1.0
463494,5.0,0.0,1.0
463494,6.0,0.0,1.0
463494,7.0,0.0,1.0
463494,8.0,0.0,0.0
463494,9.0,0.0,1.0
463494,10.0,0.0,1.0
463494,11.0,0.0,1.0
561802,0.0,1.0,1.0
561802,1.0,1.0,1.0
561802,2.0,1.0,1.0
561802,3.0,1.0,1.0
561802,4.0,1.0,1.0
561802,5.0,1.0,1.0
561802,6.0,1.0,1.0
561802,7.0,1.0,1.0
561802,8.0,1.0,1.0
561802,9.0,0.0,0.0
561802,10.0,0.0,0.0
561802,11.0,0.0,0.0
561802,12.0,0.0,0.0
561802,13.0,0.0,0.0
561802,14.0,0.0,0.0
561802,15.0,0.0,0.0
221831,0.0,1.0,1.0
221831,1.0,1.0,1.0
221831,2.0,0.0,0.0
250505,0.0,1.0,1.0
250505,1.0,1.0,1.0
428685,0.0,1.0,1.0
428685,1.0,1.0,1.0
272015,0.0,1.0,1.0
419469,0.0,1.0,1.0
419469,1.0,1.0,1.0
419469,2.0,0.0,0.0
419469,3.0,0.0,0.0
419469,4.0,0.0,0.0
